cand_id,number_of_contributions,total_contributions
H0AL02087,148,265237
H0AL05163,73,126055
H0AL07086,346,623645
H0AR01083,101,168616
H0AR03055,167,279616
H0AZ01184,1,5000
H0AZ01259,58,94610
H0AZ03388,1,3500
H0CA03078,416,5083840
H0CA10073,66,110020
H0CA10149,148,269241
H0CA10214,26,359445
H0CA11337,4,218
H0CA15148,219,747083
H0CA19173,525,2055238
H0CA27085,100,157710
H0CA32101,106,194660
H0CA33117,80,136570
H0CA48024,298,1065682
H0CA49055,82,141520
H0CO04122,2,3500
H0CT02140,4,1057
H0CT03072,133,253786
H0DC00058,50,97500
H0DE01017,21,7400
H0FL02086,43,103500
H0FL04066,122,68750
H0FL05139,5,1000
H0FL06061,1,500
H0FL08042,1,2500
H0FL08208,44,73450
H0FL12101,197,332582
H0FL17068,68,112158
H0FL18025,134,365577
H0FL19080,55,115500
H0GA02241,2,3500
H0GA07125,45,73362
H0GA07133,108,183064
H0GA08099,137,222116
H0GA09030,202,316661
H0GA13032,12,7985
H0HI01116,1,104
H0HI01165,3,5000
H0ID01253,56,100388
H0IL05096,138,230247
H0IL10120,61,108000
H0IL10302,756,6487023
H0IL11052,336,554614
H0IL14080,233,356290
H0IN02125,255,451030
H0IN02190,240,442075
H0IN03198,2,0
H0IN04170,130,212879
H0IN08114,154,284274
H0IN08144,1,2000
H0IN09070,134,1166586
H0KS03137,485,2256119
H0KS04051,195,326488
H0KY05015,189,397481
H0KY06104,260,468669
H0KY06138,2,-1290
H0LA01087,404,989364
H0LA02176,1,2000
H0LA02192,22,112155
H0LA03141,2,2500
H0MA09027,2,32
H0MA10082,101,210510
H0MD04095,1,2500
H0MI01088,33,16500
H0MI01104,1,1000
H0MI02094,180,296425
H0MI03126,16,11138
H0MN01045,11,13463
H0MN04049,124,192692
H0MO00019,1,5000
H0MO01066,94,210020
H0MO04086,96,153943
H0MO06073,250,420150
H0MO07113,192,355549
H0MS04120,142,217676
H0NC02059,115,97420
H0NC04147,1,1000
H0ND01026,173,303837
H0NH01217,181,960053
H0NH01225,2,6000
H0NH02181,271,419877
H0NJ10026,10,13800
H0NV01151,2,10000
H0NV03058,150,1193852
H0NY02085,49,29500
H0NY16010,5,5500
H0NY18065,41,81960
H0NY20079,2,0
H0NY20095,2,7500
H0NY23081,1,1000
H0NY29054,411,1070106
H0OH06189,292,470738
H0OH11056,2,59
H0OH12062,716,1491554
H0OH15076,2,5000
H0OH16097,386,647742
H0OH18077,179,278800
H0OK05114,67,138000
H0OR04081,7,612
H0PA03198,2,4000
H0PA03271,261,473204
H0PA04220,158,298372
H0PA06076,368,811797
H0PA07082,342,994562
H0PA08122,1,-2000
H0PA10078,124,227422
H0PA11167,1,3000
H0PA14096,4,4000
H0PA18055,1,1000
H0RI01073,74,161560
H0RI02139,92,179010
H0SC01279,8,15200
H0SC03077,80,152391
H0SC04257,69,130993
H0SC05031,149,256985
H0SD00054,244,444452
H0TN03254,127,197418
H0TN04195,27,51400
H0TN06257,216,367507
H0TN08246,43,66750
H0TX07055,130,220630
H0TX08087,2,3000
H0TX17104,260,464782
H0TX18219,4,7200
H0TX23086,798,4955824
H0TX27061,123,186289
H0TX30032,2,8
H0VA02084,10,16500
H0VA02118,111,237810
H0VA05095,15,15250
H0VA07042,1,-750
H0VA08040,8,7500
H0VA09055,112,235082
H0WA02080,143,285640
H0WA03161,150,299421
H0WA03187,85,156760
H0WA08046,199,328250
H0WI07051,239,553151
H0WI08075,29,18000
H0WV01072,260,397133
H0WV02104,46,80149
H2AL03032,194,306059
H2AR04083,1,1000
H2AZ04127,134,2898542
H2AZ07070,79,136398
H2AZ08078,7,5595
H2AZ08102,372,714481
H2AZ09019,381,724220
H2AZ09035,1,2500
H2CA00104,89,157310
H2CA00120,247,424473
H2CA02142,83,157919
H2CA06259,74,129842
H2CA08164,94,200061
H2CA11051,1,1000
H2CA15094,178,310040
H2CA16100,16,21790
H2CA20094,368,1043668
H2CA26109,1,2500
H2CA27198,2,3500
H2CA28113,239,421051
H2CA30143,210,452099
H2CA31125,253,436222
H2CA33048,83,153510
H2CA35100,173,818947
H2CA36439,236,531884
H2CA37023,165,288712
H2CA39078,220,432465
H2CA42023,5,6250
H2CA43245,59,128270
H2CA48095,1,250
H2CA50026,160,319536
H2CA52089,389,878781
H2CO00019,4,8000
H2CT01189,2,32
H2CT02112,139,296910
H2CT05131,139,241720
H2FL00292,90,125152
H2FL01100,40,55500
H2FL03056,25,62000
H2FL06109,47,70297
H2FL08055,292,2253910
H2FL08063,58,206580
H2FL11083,2,3685
H2FL13139,1,1000
H2FL14053,89,177320
H2FL17072,1,5000
H2FL20043,3,1500
H2FL20076,1,1375
H2FL22031,1,1000
H2FL22072,144,3010661
H2FL23021,58,116900
H2FL25018,168,365680
H2FL25034,6,561215
H2FL26057,1,5000
H2GA02031,189,339780
H2GA09150,95,157253
H2GA10117,1,4500
H2GA12121,92,157704
H2GA13012,207,451260
H2GU00033,14,30000
H2HI02110,58,143200
H2HI02508,81,160527
H2IA01055,368,2457167
H2IA05072,92,125319
H2ID02034,3,7000
H2IL01042,124,199097
H2IL02172,179,273740
H2IL08039,47,105597
H2IL08096,3,5000
H2IL10068,364,3478381
H2IL12130,1,1000
H2IL13120,466,803777
H2IL17071,371,626406
H2IL17170,1,5000
H2IL20042,590,1035184
H2IN05082,199,356200
H2IN09167,145,2081159
H2KY04121,31,48607
H2LA01055,8,417857
H2MA04073,166,309461
H2MA09072,67,131500
H2MD02160,161,292371
H2MD04232,3,5000
H2MD05155,455,1191684
H2MD06179,5,11500
H2MD06195,150,351819
H2MD08126,35,68086
H2MI04237,1,1000
H2MI05119,128,234535
H2MI08111,8,311615
H2MI11109,1,2500
H2MI11133,1,1234
H2MI14111,95,213011
H2MI17023,223,436650
H2MN07014,219,435625
H2MN08111,529,8835954
H2MO02102,235,444400
H2MT01060,3,6000
H2NC01081,39,86000
H2NC05074,9,18218
H2NC07096,174,251354
H2NC08185,238,423881
H2NC09134,129,213144
H2NC10082,2,2000
H2NC11080,106,137311
H2NC13037,1,0
H2NC13110,308,533180
H2NJ02037,282,545700
H2NJ05014,210,414894
H2NJ10154,67,136510
H2NM02126,73,128349
H2NV00050,417,8127502
H2NV02395,82,150385
H2NV04045,242,7224271
H2NY00010,67,133010
H2NY03089,91,205468
H2NY06116,58,103510
H2NY06124,3,8000
H2NY09110,2,2
H2NY10092,102,181110
H2NY13096,51,114354
H2NY14037,136,283350
H2NY15109,1,1000
H2NY17071,95,216908
H2NY22139,262,470696
H2NY26171,1,500
H2OH01143,4,195
H2OH02085,121,187597
H2OH03067,156,264457
H2OH03125,251,447305
H2OH09031,149,265909
H2OH14064,238,427866
H2OH15095,3,2025
H2OH17109,146,254000
H2OK01143,72,79891
H2OK02083,176,304546
H2OK04055,202,352722
H2OR01133,123,187270
H2PA02055,3,4000
H2PA04135,86,137295
H2PA09035,483,1178377
H2PA09100,1,1000
H2PA11098,212,321222
H2PA15099,3,10000
H2PA17079,97,187029
H2PA18143,241,391500
H2SC02042,305,685932
H2SC02059,191,292822
H2SC07066,171,298452
H2TN05131,60,133500
H2TN06030,229,422480
H2TN07103,66,151863
H2TX00015,100,156536
H2TX03118,139,244751
H2TX03126,245,566330
H2TX05121,234,588824
H2TX10113,1,1000
H2TX14149,72,108935
H2TX16185,10,4000
H2TX23082,265,474767
H2TX23124,294,5781945
H2TX26093,256,484186
H2TX26119,1,2500
H2TX27190,175,294131
H2TX29030,242,476615
H2TX31044,178,273213
H2TX33040,152,262072
H2TX33073,161,268303
H2TX33099,2,6
H2TX35011,168,282995
H2TX35029,4,1510
H2TX36134,1,5000
H2UT01094,125,253139
H2UT02324,144,241114
H2UT04023,467,1393893
H2VA04052,95,61750
H2VA06115,185,412797
H2VI00082,38,73250
H2WA06129,222,370650
H2WI02124,122,232883
H4AL01123,214,323768
H4AL06098,68,108210
H4AR02141,261,468946
H4AR04048,111,164864
H4AS00036,19,42000
H4AZ01038,17,18750
H4AZ04024,49,87743
H4AZ06045,52,118739
H4AZ07043,97,185756
H4CA01066,2,2117
H4CA10075,197,7234331
H4CA11081,104,190212
H4CA12055,9,177088
H4CA16049,96,193220
H4CA17021,11,9500
H4CA20082,174,364503
H4CA23011,92,203895
H4CA24142,116,989406
H4CA25123,376,3521995
H4CA31071,66,80022
H4CA33119,115,189763
H4CA35031,82,171545
H4CA42086,13,40750
H4CA45097,197,378655
H4CA48237,1,500
H4CO02110,1,2500
H4CO03241,1,500
H4CO04090,67,94163
H4CT04114,2,3015
H4FL02062,72,53970
H4FL11071,1,5000
H4FL12061,2,2000
H4FL13001,1,1000
H4FL13101,120,3088990
H4FL19058,7,13500
H4FL19074,2,0
H4FL20023,101,255346
H4FL23076,11,1150088
H4FL26038,568,7593990
H4GA01039,146,254014
H4GA02060,1,5
H4GA06087,270,526363
H4GA08067,21,31762
H4GA10071,2,5100
H4GA11061,112,174614
H4GA12010,2,0
H4HI01134,60,54200
H4IA01069,3,6333
H4IA01077,318,2089171
H4IA03099,1,1000
H4IA03115,409,3886672
H4IA04113,192,4251644
H4IL02160,2,1250
H4IL03077,175,312322
H4IL07037,131,234097
H4IL12060,321,783021
H4IL18059,1,50
H4IN01012,130,292650
H4IN02101,9,6500
H4IN04172,2,3500
H4KS01059,3,47250
H4KY01073,3,4000
H4KY02063,1,1000
H4KY03124,1,26
H4LA05221,72,104638
H4LA06153,181,284684
H4LA07029,121,296000
H4MA03022,77,147861
H4MA03097,85,3541
H4MA05084,102,190439
H4MA06090,120,216010
H4MA09052,2,38
H4MD05144,2,32
H4MD07074,7,5020
H4ME02200,378,5330984
H4ME02234,507,5636157
H4MI04118,86,179239
H4MI04126,113,177172
H4MI05123,2,68
H4MI06105,10,21481
H4MI07103,320,1096550
H4MI08135,203,376230
H4MI11089,9,24010
H4MI11097,93,156671
H4MI12079,110,219072
H4MN06087,194,309330
H4MN08083,169,6555139
H4MO05234,203,323137
H4MO08162,207,384043
H4MS02068,206,398500
H4MT01041,302,915925
H4NC01046,211,365480
H4NC03059,1,1000
H4NC05146,158,292250
H4NC05245,1,0
H4NC06052,75,125805
H4NC06136,3,3000
H4NC10047,312,729625
H4NC11052,1,1315
H4NC12100,100,144039
H4NC12142,1,1000
H4NE01064,90,130608
H4NE02054,472,6497096
H4NJ01084,172,340234
H4NJ03130,190,361787
H4NJ12149,121,191795
H4NM01124,2,42
H4NV04017,289,3536008
H4NY04075,111,212972
H4NY11138,130,219520
H4NY15071,3,10900
H4NY21079,338,816093
H4NY22051,214,3217099
H4NY24073,389,2486956
H4NY27076,71,141135
H4NY29098,4,7028
H4OH02032,4,5000
H4OH04046,3,7000
H4OH10167,3,1599
H4OH14102,5,8000
H4OK05132,84,150909
H4OK05140,2,3000
H4OK06056,188,337349
H4PA00121,6,42512
H4PA03117,11,17064
H4PA05062,1,1000
H4PA06052,23,54000
H4PA06076,1,5000
H4PA07092,39,11980
H4PA08074,15,25525
H4PA08116,3,2000
H4PA09056,10,180247
H4PA12043,14,29500
H4PA13199,151,256233
H4PA15087,290,474495
H4PA17141,6,9200
H4PA18131,156,327487
H4RI01133,4,1151
H4RI02107,2,28
H4SC01073,61,89789
H4TX02108,105,176634
H4TX04039,46,44690
H4TX04153,125,173184
H4TX06117,162,311274
H4TX09095,64,123510
H4TX10028,105,201820
H4TX10093,197,358408
H4TX13014,225,396914
H4TX18054,62,121510
H4TX19102,17,9000
H4TX19136,290,609725
H4TX24094,177,337485
H4UT04011,126,531554
H4VA07143,75,79555
H4VA08224,215,355261
H4VA10010,1,2700
H4VA10089,660,6306046
H4WA04088,1,5000
H4WA04104,163,266394
H4WA05077,262,596825
H4WA05127,7,19510
H4WA05135,1,1000
H4WA08071,222,398336
H4WI04183,149,318966
H4WI06048,49,82000
H4WV02080,175,224681
H4WV03070,216,311037
H5FL20023,1,5000
H5WA07458,6,396501
H6AK00045,107,214727
H6AK00235,24,53122
H6AL04098,239,441046
H6AL05202,5,11500
H6AZ01199,161,358736
H6AZ01215,1,5000
H6AZ01249,1,2000
H6AZ01264,2,3400
H6AZ02171,7,4400
H6AZ02189,51,805570
H6AZ05083,79,119034
H6AZ05125,2,7500
H6AZ07014,1,1000
H6AZ07030,4,7004
H6AZ09010,2,22
H6CA01194,9,11839
H6CA03117,3,2520
H6CA03170,1,1160
H6CA04156,10,14450
H6CA05195,183,329060
H6CA07126,182,4405993
H6CA08207,2,2000
H6CA11169,2,20
H6CA20145,7,59913
H6CA20152,127,237645
H6CA21192,1,2000
H6CA21218,77,1900686
H6CA22125,466,1356617
H6CA23206,2,1257
H6CA24113,143,294648
H6CA24295,1,2300
H6CA24303,210,1694065
H6CA24311,1,2000
H6CA25177,229,2284973
H6CA30185,2,14
H6CA33106,1,100
H6CA35127,2,10
H6CA36182,17,34520
H6CA39020,215,518925
H6CA39137,11,26512
H6CA41182,3,5750
H6CA44103,122,526271
H6CA46033,11,24500
H6CA46108,1,400
H6CA46116,152,350740
H6CA46124,1,5000
H6CA46140,8,11190
H6CA48237,5,4750
H6CA49102,152,3378343
H6CA50209,1,461
H6CA50258,2,5250
H6CA51066,39,7764
H6CA52130,96,166753
H6CO01141,147,262037
H6CO01208,6,7750
H6CO02149,3,1034
H6CO03139,284,2071937
H6CO03170,138,2667583
H6CO04160,5,14000
H6CO05159,91,144989
H6CO06058,308,6919084
H6CO07023,252,483114
H6CO07106,3,1032
H6CT03145,3,543
H6CT05157,5,18146
H6DE00198,1,225
H6DE00206,127,277373
H6DE01071,6,4437
H6DE01089,5,8950
H6DE01097,2,2000
H6FL00292,1,1000
H6FL01119,66,124701
H6FL01184,3,3000
H6FL01218,2,4700
H6FL02190,12,8635
H6FL02208,89,218932
H6FL02257,1,5
H6FL03057,3,250
H6FL03081,2,1500
H6FL04105,68,136048
H6FL05169,4,3025
H6FL06175,2,3000
H6FL06225,2,0
H6FL07140,223,4872390
H6FL08213,5,2450
H6FL09070,148,259900
H6FL09161,14,10103
H6FL09179,131,263374
H6FL09187,8,16204
H6FL10136,1,2000
H6FL11126,94,149861
H6FL11217,2,0
H6FL13148,126,284753
H6FL13189,1,2000
H6FL13205,191,1140957
H6FL14112,2,4500
H6FL16075,1,1000
