cand_id,number_of_contributions,total_contributions
H6FL18055,13,19000
H6FL18097,280,1285692
H6FL18105,8,4028
H6FL18113,3,1000
H6FL18121,2,2000
H6FL18147,72,6204648
H6FL19087,36,12814
H6FL19095,1,5000
H6FL22073,2,0
H6FL23063,1,150
H6FL24038,2,0
H6FL27031,1,1000
H6FL27049,1,500
H6GA02115,1,500
H6GA03105,2,0
H6GA03113,141,327310
H6GA04129,99,188260
H6GA05217,127,273010
H6GU00042,1,500
H6GU01016,2,800
H6HI01279,1,4
H6HI01287,1,4
H6HI02244,1,5000
H6IA01155,2,0
H6IA02146,208,405821
H6IA02161,3,4000
H6IA04134,7,13800
H6ID01201,1,1500
H6ID01250,24,53099
H6IL01159,2,26
H6IL05150,1,500
H6IL06117,388,740898
H6IL06141,42,69009
H6IL06166,10,10500
H6IL08147,158,347535
H6IL08154,1,500
H6IL08162,3,5000
H6IL08170,23,24275
H6IL08188,1,5000
H6IL09145,3,2000
H6IL11117,71,116631
H6IL12099,41,113668
H6IL14129,3,2250
H6IL17205,2,68
H6IL18088,228,395749
H6IL18161,2,4000
H6IN02155,32,88000
H6IN03229,275,279309
H6IN03252,10,6236
H6IN03286,1,500
H6IN05216,16,21726
H6IN05257,2,700
H6IN06214,1,500
H6IN08244,2,3500
H6IN09176,143,2239807
H6IN10141,1,2500
H6KS01096,6,10000
H6KS01146,14,21500
H6KS01179,150,347042
H6KS03241,52,878100
H6KS04165,3,10250
H6KS04173,2,48250
H6KY01110,78,190225
H6KY03124,96,196966
H6KY03173,2,40
H6KY06127,26,31235
H6LA03098,9,13254
H6LA03106,1,2700
H6LA03114,2,5000
H6LA03122,4,4700
H6LA03130,69,141483
H6LA03148,4,20602
H6LA03149,1,1000
H6LA03155,2,711
H6LA03163,2,711
H6LA04112,3,12964
H6LA04120,10,38235
H6LA04138,71,305561
H6LA04153,1,536
H6MA01096,3,4500
H6MA08141,2,1500
H6MA08299,2,34
H6MD02211,3,520
H6MD03292,9,2645
H6MD03441,15,27000
H6MD04183,5,5000
H6MD04209,159,310611
H6MD04217,6,5250
H6MD06121,9,134500
H6MD06212,61,1445497
H6MD07160,125,258106
H6MD08457,99,197990
H6MD08481,16,4000
H6MD08499,1,5000
H6MD08564,2,38
H6ME01207,2,2500
H6MI00194,1,2500
H6MI01028,63,145172
H6MI01200,198,1656557
H6MI01226,238,3077705
H6MI02182,1,1000
H6MI03172,4,16000
H6MI04113,306,885017
H6MI07108,3,4000
H6MI07223,224,396980
H6MI08163,1,2500
H6MI08247,10,2000
H6MI08262,51,110660
H6MI10193,1,500
H6MI10219,2,7700
H6MI10227,9,31000
H6MI12181,3,499
H6MI12264,2,62
H6MN01174,153,294026
H6MN02099,2,658236
H6MN02123,2,0
H6MN02131,327,2217641
H6MN02149,156,3733905
H6MN02164,1,1000
H6MN02198,8,4000
H6MN04236,1,500
H6MN05183,72,147711
H6MN05332,3,1042
H6MO01022,1,1000
H6MO01253,1,2700
H6MO02301,19,50000
H6MO04224,3,606
H6MO05189,2,1000
H6MO07128,7,21148
H6MS01131,97,150476
H6MS04192,3,15000
H6MT01095,116,294275
H6NC03146,1,5000
H6NC04037,126,217689
H6NC04151,2,2000
H6NC06099,2,1000
H6NC08145,5,1609
H6NC09184,2,599
H6NC10158,3,6500
H6NC11198,2,1000
H6NC13046,2,1000
H6NC13129,157,163885
H6NC13145,1,10
H6ND00074,5,5537
H6ND01015,2,4000
H6NE02125,240,2684387
H6NE03115,245,419210
H6NH01230,281,952371
H6NH01271,2,11368
H6NH02238,3,6500
H6NJ01204,3,3000
H6NJ05171,248,2437495
H6NJ06229,2,2100
H6NJ07151,3,6348
H6NJ08118,220,379010
H6NJ12136,128,269700
H6NJ12201,2,30
H6NJ13191,90,162010
H6NM01111,1,2000
H6NM02101,14,27486
H6NM03067,2,34
H6NV01208,2,1400
H6NV02248,21,47567
H6NV03063,11,11500
H6NV03139,367,8214779
H6NY01118,9,26256
H6NY01126,227,1077413
H6NY02116,1,19
H6NY02124,34,52182
H6NY03031,134,258566
H6NY03171,3,2250
H6NY03197,94,451425
H6NY03247,161,1115996
H6NY07149,16,91993
H6NY10119,1,1000
H6NY11174,110,228154
H6NY11190,1,5000
H6NY11216,3,2150
H6NY12115,2,2
H6NY13097,5,9000
H6NY13105,7,11800
H6NY13113,1,500
H6NY14244,3,158
H6NY16132,1,1000
H6NY18203,2,3000
H6NY19029,6,16750
H6NY19169,317,3947305
H6NY19193,1,500
H6NY19243,297,6754815
H6NY21132,57,483503
H6NY22114,6,1000
H6NY22130,215,2662942
H6NY22148,59,1677778
H6NY23518,128,506241
H6NY24177,165,2275033
H6NY25133,1,2500
H6OH01096,6,9010
H6OH04082,89,138347
H6OH05022,1,2500
H6OH05097,2,599
H6OH06038,8,17313
H6OH06152,3,4000
H6OH07127,2,2000
H6OH08133,1,1000
H6OH08190,2,0
H6OH08313,4,177
H6OH08315,137,95454
H6OH08331,1,1000
H6OH09099,3,974
H6OH11160,2,1100
H6OH12127,1,1000
H6OH16136,6,3799
H6OR02116,433,908963
H6OR03064,201,400197
H6OR04047,190,376107
H6OR05143,37,143015
H6PA02155,2,2000
H6PA02171,104,252302
H6PA02197,3,4000
H6PA05133,1,10
H6PA08228,278,9716084
H6PA08277,398,6581384
H6PA09051,2,2000
H6PA09093,1,2000
H6PA11073,3,10000
H6PA14192,9,12500
H6PA16197,19,16000
H6PA16296,111,627285
H6PA16320,206,482949
H6PR00082,26,47648
H6SC02100,5,10000
H6SC04163,2,2500
H6SC05129,25,55500
H6SC07018,3,8000
H6SD00085,4,5551
H6SD01091,4,10000
H6TN01388,19,5518
H6TN04200,7,14000
H6TN05322,4,2012
H6TN08151,3,2000
H6TN09068,83,133770
H6TX02079,148,224881
H6TX03192,1,4999
H6TX06179,1,500
H6TX06203,2,3000
H6TX08100,606,1458424
H6TX08175,1,2968
H6TX09082,2,8
H6TX12060,166,313260
H6TX15055,4,0
H6TX15154,1,5000
H6TX15162,76,168400
H6TX15204,2,12
H6TX18141,7,8506
H6TX19099,123,256340
H6TX19123,1,1000
H6TX19131,2,2500
H6TX21012,140,265630
H6TX21228,10,25547
H6TX24149,1,10
H6TX25179,1,250
H6TX27076,1,1000
H6TX27092,1,1000
H6TX28074,2,10
H6TX31045,2,5000
H6TX34031,2,6
H6UT01137,2,1550
H6VA01117,148,306441
H6VA01174,1,500
H6VA02115,2,1500
H6VA03089,6,4014
H6VA04061,131,259933
H6VA05118,78,1085015
H6VA05142,128,240319
H6VA06061,2,3500
H6VA06157,7,2980
H6VA07130,7,7477
H6VA07148,15,14738
H6VA08237,4,6500
H6VA09086,5,3202
H6VA10209,247,9500901
H6VT00160,149,272312
H6WA01170,2,0
H6WA03218,8,23000
H6WA04141,1,500
H6WA05171,5,9530
H6WA07425,20,391528
H6WA07441,2,1500
H6WA07458,122,246501
H6WA08076,2,0
H6WA09025,131,274740
H6WI01226,2,1050
H6WI03099,329,630310
H6WI03149,1,2000
H6WI04063,1,3150
H6WI05110,3,2250
H6WI06100,6,6520
H6WI07181,5,7000
H6WI08155,276,1111331
H6WI08163,176,1963747
H6WI08189,3,5000
H6WV01087,15,78
H6WV02101,3,11000
H6WV03091,10,50
H6WY00159,109,272562
H6WY01058,1,1000
H6WY01074,4,10000
H8AZ01104,48,145540
H8CA01109,272,534689
H8CA04152,41,66969
H8CA05035,192,575113
H8CA09060,69,122060
H8CA12098,156,288270
H8CA12171,79,139054
H8CA20059,296,623180
H8CA34068,101,211774
H8CA41063,2,0
H8CA41139,3,3552
H8CA42061,11,13855
H8CA52052,147,262982
H8CO02137,21,10514
H8CO06138,415,6961415
H8CT01046,272,490452
H8CT04172,240,414891
H8FL00034,12,32500
H8FL15107,73,131931
H8FL16022,89,179050
H8FL25015,182,5908412
H8GA05072,3,4500
H8GA06146,3,2745
H8GA09041,1,5000
H8ID02064,155,301048
H8IL08044,1,500
H8IL09067,93,226597
H8IL13051,1,2500
H8IL14067,187,331396
H8IL18043,4,6000
H8IL19090,1,10
H8IL21021,1,2000
H8IN07184,129,234968
H8KS02090,254,468717
H8KY02031,326,540974
H8LA00017,1,1000
H8LA02054,181,339091
H8LA04225,14,22800
H8MA02041,224,530822
H8MA05143,66,121720
H8MA08071,91,201510
H8MD01094,123,220428
H8ME01120,32,54760
H8MI01107,8,13450
H8MI09068,4,3474
H8MN03069,116,1852557
H8MN03077,671,4993683
H8MN06047,32,26550
H8MN07078,1,220
H8MO09153,257,513250
H8MS03067,157,273630
H8MS04156,1,1000
H8NJ03073,288,637370
H8NJ04014,69,143395
H8NJ05052,385,4949383
H8NM01224,1,1000
H8NM01257,168,315620
H8NM02032,2,2000
H8NM03196,326,603311
H8NV03036,164,228123
H8NY01148,291,1624729
H8NY06048,145,275610
H8NY07046,341,766227
H8NY19058,103,218060
H8NY20056,87,171135
H8NY21203,153,249260
H8NY24066,25,23500
H8NY29032,160,249605
H8OH01043,147,249668
H8OH05036,222,361566
H8OH07099,1,1000
H8OH11141,187,299010
H8OH15076,406,775500
H8OH16066,1,500
H8OK04052,1,1000
H8OR05107,332,1020764
H8PA01153,56,147210
H8PA05071,136,204950
H8PA15096,11,19700
H8TN02069,57,98650
H8TX11035,1,2500
H8TX22107,261,438968
H8UT03089,139,287446
H8VA01147,129,187200
H8VA11039,3,4000
H8VA11062,200,343342
H8WA07132,6,8500
H8WI00018,1,5000
H8WI00026,1,16448
H8WI01024,407,1238400
H8WI09050,45,76630
H8WY00148,2,5000
P00001571,26,73760
P00002292,12,56711
P00003392,63047,144672611
P00006213,1,2500
P20000642,79,862989
P20002671,64,3598142
P20003984,7,1131
P40003063,2,2000
P40003576,1,100
P60003670,20,45900
P60006046,3,8500
P60006111,27,388292
P60006723,65,11430
P60007168,11,50517
P60007242,1,1000
P60007671,1,1000
P60007697,1,1000
P60008059,7,5300
P60012333,1,1278
P60014198,1,1000
P60021102,2,1420
P60022654,6,14118
P80001571,44208,256431190
P80002801,1,5000
P80003296,1,5000
P80005259,1,71
S0AK00121,6,17929
S0AR00150,440,1138421
S0CO00211,901,3023350
S0CO00237,7,8600
S0CT00177,371,777581
S0DE00092,4,9000
S0FL00319,5,72624
S0FL00338,2108,10540412
S0HI00126,2,26
S0IA00028,682,1650505
S0IL00261,1752,1281417
S0IN00053,42,-31500
S0IN00061,38,113500
S0IN00095,20,21625
S0KS00091,439,931685
S0KY00156,217,564823
S0LA00028,8,13386
S0LA00071,1,7045
S0MO00183,3437,12438645
S0ND00093,326,709430
S0NH00201,1,500
S0NH00219,5,3000
S0NH00235,1212,33576510
S0NM00041,1,18
S0NV00203,1,15580
S0NY00188,25,4530
S0NY00410,3,6365
S0OH00133,20120,17193993
S0PA00434,1,5000
S0SC00149,2,6000
S0UT00165,314,535216
S0WI00197,633,10774070
S0WV00090,22,25500
S2AZ00141,6,11000
S2CA00286,1,-5000
S2CA00377,1,2000
S2CT00132,3,34988
S2HI00106,5,14700
S2IN00091,17,31300
S2KY00012,11,33400
S2MA00139,4,1180
S2MA00170,5,12500
S2ME00109,2,3500
S2ME00158,22,33500
S2MT00096,2,3500
S2ND00099,12,24000
S2NE00094,23,26000
S2NM00088,11,16050
S2NV00183,17,19250
S2NY00259,21,25541
S2OH00170,1,500
S2SD00068,561,1239609
S2TN00058,3,4500
S2TX00106,14,32403
S2TX00312,2,0
S2VA00142,8,11244
S2WA00189,597,1270477
S2WI00219,10,15250
S2WI00243,2,2000
S4AK00099,478,1189621
S4AK00214,7,11500
S4AR00103,6,9500
S4CO00361,1,2500
S4CO00395,11,11500
S4GA11277,1,-1000
S4GA11285,5,5500
S4HI00136,277,626371
S4HI00144,3,12000
S4IA00103,30,66000
S4IA00129,11,11250
S4KS00135,1,2000
S4LA00057,23,39100
S4LA00065,99,826390
S4LA00107,9,20200
S4LA00115,12,658853
S4MA00028,3,4500
S4MI00355,5,5250
S4MN00387,1,2000
S4NC00089,13359,20524645
S4NC00162,12,19000
S4NE00090,27,27850
S4NJ00185,9,13700
S4NJ00193,1,500
S4NM00043,1,1000
S4OK00083,14,26000
S4OK00232,161,396646
S4OR00172,8,5321
S4PA00121,6159,51207753
S4SC00240,632,1257236
S4SD00049,3,8000
S4VT00017,246,579673
S4VT00033,2,0
S4WV00159,4,6500
S4WY00089,1,2700
S60H00254,5,76119
S6AK00151,2,4000
S6AL00013,344,744153
S6AL00195,4,8000
S6AL00344,1,2700
S6AR00132,21,78288
S6AZ00019,355,1667694
S6AZ00225,287,1169251
S6AZ00233,5,4249
S6CA00584,201,1898045
S6CA00691,75,221800
S6CA00741,1,5000
S6CO00226,194,2308109
S6CT05108,2,3515
S6FL00160,4,8000
S6FL00293,18,32800
S6FL00319,5201,21005452
S6FL00343,5,7500
S6FL00350,19,39189
S6FL00376,2,6000
S6FL00426,2,0
S6GA00119,639,3270558
S6GA00200,5,11901
S6IA00140,53,235495
S6ID00112,4,11350
S6IL00151,7,14000
S6IL00292,1834,2885119
S6IN00175,8,14210
S6IN00190,2,2000
S6IN00191,1038,10802710
S6IN00194,1,5000
S6KS00080,11,14889
S6KY00120,44,1009962
S6LA00300,184,1469302
S6LA00318,72,1084167
S6LA00334,18,345060
S6LA00359,53,351146
S6LA00375,2,3000
S6LA00383,1,1000
S6MD00140,53,-85600
S6MD03177,9,15000
S6MD03441,347,814690
S6MD03458,11,15000
S6MD03508,52,375554
S6MD03649,1,16000
S6ME00159,4,3000
S6MN00267,25,34300
S6MO00305,4,2000
S6MO00362,4476,22082066
S6MT00162,25,33500
S6NC00266,13918,26839952
S6ND00108,1,5000
S6NH00091,487,22527845
S6NH00235,3,1008699
S6NJ00263,2,4500
S6NJ00289,5,9500
S6NV00028,88,-135665
S6NV00200,1300,36768601
S6NV00218,809,32693445
S6NV00275,16,114728
S6NY00425,1,491
S6OH00163,20,34000
S6OH00254,25218,28189617
S6OR00110,567,1236120
S6PA00217,28,57600
S6PA00258,1,1000
S6PA00266,12269,45642051
S6RI00163,4,3500
S6RI00221,6,14000
S6SD01091,2,10000
S6TN00216,3,2588
S6UT00063,21,38280
S6UT00246,2,1500
S6VA00093,10,17500
S6WY00068,7,12500
S6WY00126,3,3400
S8AR00088,1,34
S8AZ00064,4,550
S8AZ00197,2,6000
S8CA00135,1,1000
S8DE00079,10,9350
S8FL00166,21,37233
S8ID00027,534,1262564
S8ID00092,2,6000
S8IN00049,856,20028563
S8MI00281,24,34500
S8MN00438,6,12000
S8MS00055,18,22500
S8MS00196,9,8238
S8NM00184,3,5500
S8NY00082,684,1686980
S8OR00207,2,3500
S8PA00320,5,3500
S8TN00337,1,2500
S8WA00026,23,131248
S8WA00194,5,2250
S8WI00026,541,14612682
S8WI00578,1,5000
NA,708,1136150
