FEC ID,STATE,STATE ABBREVIATION,GENERAL ELECTION DATE,FIRST NAME,LAST NAME,"LAST NAME,  FIRST",TOTAL VOTES,PARTY,GENERAL RESULTS,TOTAL VOTES #,GENERAL %,WINNER INDICATOR
P60021102,Ohio,OH,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,"1,887",,0.03%,
P60021102,Rhode Island,RI,11/8/16,Darrell,Castle,"Castle, Darrell",,W,52,,0.01%,
P60021102,Tennessee,TN,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,"1,584",,0.06%,
P60021102,Texas,TX,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,"4,261",,0.05%,
P60021102,Vermont,VT,11/8/16,Darryll,Castle,"Castle, Darryll",,W,63,,0.02%,
P60021185,West Virginia,WV,11/8/16,Kevin,Moreau,"Moreau, Kevin",,W,216,,0.03%,
P60021243,Maryland,MD,11/8/16,Ameer,Flippin,"Flippin, Ameer",,W,6,,0.00%,
P60021631,Arizona,AZ,11/8/16,Delano,Steinacker,"Steinacker, Delano",,W,4,,0.00%,
P60021656,Ohio,OH,11/8/16,Douglas W.,Thomson,"Thomson, Douglas W.",,W,6,,0.00%,
P60022043,Maryland,MD,11/8/16,Michael B.,Puskar,"Puskar, Michael B.",,W,7,,0.00%,
P60022654,Arizona,AZ,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"17,449",,0.68%,
P60022654,California,CA,11/8/16,Evan ,McMullin,"McMullin, Evan ",,W,"39,596",,0.28%,
P60022654,Connecticut,CT,11/8/16,Evan ,McMullin,"McMullin, Evan ",,W,"2,108",,0.13%,
P60022654,Delaware,DE,11/8/16,Evan,McMullin,"McMullin, Evan",,W,706,,0.16%,
P60022654,Georgia,GA,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"13,017",,0.32%,
P60022654,Illinois,IL,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"11,655",,0.21%,
P60022654,Kansas,KS,11/8/16,Evan ,McMullin,"McMullin, Evan ",,W,"6,520",,0.55%,
P60022654,Maine,ME,11/8/16,David Evan,McMullin,"McMullin, David Evan",,W,"1,887",,0.25%,
P60022654,Maryland,MD,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"9,630",,0.35%,
P60022654,Massachusetts,MA,11/8/16,David,McMullin,"McMullin, David",,W,"2,719",,0.08%,
P60022654,Michigan,MI,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"8,177",,0.17%,
P60022654,Missouri,MO,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"7,071",,0.25%,
P60022654,Montana,MT,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"2,297",,0.46%,
P60022654,New Hampshire,NH,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"1,064",,0.14%,
P60022654,New York,NY,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"10,397",,0.13%,
P60022654,Ohio,OH,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"12,574",,0.23%,
P60022654,Pennsylvania,PA,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"6,472",,0.10%,
P60022654,Rhode Island,RI,11/8/16,Evan,McMullin,"McMullin, Evan",,W,773,,0.17%,
P60022654,Tennessee,TN,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"11,991",,0.48%,
P60022654,Texas,TX,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"42,366",,0.47%,
P60022654,Vermont,VT,11/8/16,Evan,McMullin,"McMullin, Evan",,W,640,,0.20%,
P60022654,West Virginia,WV,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"1,104",,0.15%,
P60022654,Wisconsin,WI,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"11,855",,0.40%,
P60022787,California,CA,11/8/16,Mike,Maturen,"Maturen, Mike",,W,"1,316",,0.01%,
P60022787,Georgia,GA,11/8/16,Mike,Maturen,"Maturen, Mike",,W,151,,0.00%,
P60022787,Kansas,KS,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,214,,0.02%,
P60022787,Kentucky,KY,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,155,,0.01%,
P60022787,Maryland,MD,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,504,,0.02%,
P60022787,Michigan,MI,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,517,,0.01%,
P60022787,Minnesota,MN,11/8/16,Michael Andrew,Maturen,"Maturen, Michael Andrew",,W,244,,0.01%,
P60022787,New York,NY,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,458,,0.01%,
P60022787,Ohio,OH,11/8/16,Michael Andrew,Maturen,"Maturen, Michael Andrew",,W,552,,0.01%,
P60022787,Rhode Island,RI,11/8/16,,Michael Maturen - American Solidarity Party,"Maturen, Michael - American Solidarity Party",,W,34,,0.01%,
P60022787,Texas,TX,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,"1,401",,0.02%,
P60022787,Vermont,VT,11/8/16,Michael,Maturen,"Maturen, Michael",,W,14,,0.00%,
P60022787,Wisconsin,WI,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,284,,0.01%,
P60023074,New York,NY,11/8/16,Gary S.,Canns,"Canns, Gary S.",,W,5,,0.00%,
P60023207,Georgia,GA,11/8/16,Scott,Cubbler,"Cubbler, Scott",,W,24,,0.00%,
P60023207,Kentucky,KY,11/8/16,Scott,Cubbler,"Cubbler, Scott",,W,6,,0.00%,
P60023207,Texas,TX,11/8/16,Scott,Cubbler,"Cubbler, Scott",,W,314,,0.00%,
P60023322,Arizona,AZ,11/8/16,Mitchell,In-Albon,"In-Albon, Mitchell",,W,24,,0.00%,
P60023611,Maryland,MD,11/8/16,Kora Roberta Katz,Vakil,"Vakil, Kora Roberta Katz",,W,1,,0.00%,
P60023686,Illinois,IL,11/8/16,Joann,Breivogel,"Breivogel, Joann",,W,12,,0.00%,
P60023686,Maryland,MD,11/8/16,Joann,Breivogel,"Breivogel, Joann",,W,20,,0.00%,
P80000268,New York,NY,11/8/16,Willie ,Carter,"Carter, Willie ",,W,18,,0.00%,
P80000722,New Hampshire,NH,11/8/16,Joe  ,Biden,"Biden, Joe  ",,W,55,,0.01%,
P80000722,Rhode Island,RI,11/8/16,Joe (Joseph),Biden,"Biden, Joe (Joseph)",,W,160,,0.03%,
P80000722,Vermont,VT,11/8/16,Joe,Biden,"Biden, Joe",,W,57,,0.02%,
P80000748,Rhode Island,RI,11/8/16,Ron,Paul,"Paul, Ron",,W,11,,0.00%,
P80000748,Vermont,VT,11/8/16,Ron,Paul,"Paul, Ron",,W,25,,0.01%,
P80002801,New Hampshire,NH,11/8/16,John,McCain,"McCain, John",,W,127,,0.02%,
P80002801,Rhode Island,RI,11/8/16,John,McCain,"McCain, John",,W,124,,0.03%,
P80002801,Vermont,VT,11/8/16,John,McCain,"McCain, John",,W,76,,0.02%,
P80003338,Rhode Island,RI,11/8/16,Barack,Obama,"Obama, Barack",,W,13,,0.00%,
P80003338,Vermont,VT,11/8/16,Barack,Obama,"Obama, Barack",,W,8,,0.00%,
P80003353,New Hampshire,NH,11/8/16,Mitt,Romney,"Romney, Mitt",,W,540,,0.07%,
P80003353,Rhode Island,RI,11/8/16,Mitt,Romney,"Romney, Mitt",,W,273,,0.06%,
P80003353,Vermont,VT,11/8/16,Mitt,Romney,"Romney, Mitt",,W,120,,0.04%,
P80003478,Rhode Island,RI,11/8/16,Mike,Huckabee,"Huckabee, Mike",,W,9,,0.00%,
P80003478,Vermont,VT,11/8/16,Mike,Huckabee,"Huckabee, Mike",,W,11,,0.00%,
P80003643,Georgia,GA,11/8/16,Claire Elisabeth,Elliott,"Elliott, Claire Elisabeth",,W,15,,0.00%,
P80004740,Rhode Island,RI,11/8/16,Michael,Bloomberg,"Bloomberg, Michael",,W,32,,0.01%,
P80004740,Vermont,VT,11/8/16,Michael,Bloomberg,"Bloomberg, Michael",,W,22,,0.01%,
P80004989,Delaware,DE,11/8/16,Star,Locke,"Locke, Star",,W,1,,0.00%,
P80004989,Maryland,MD,11/8/16,Star,Locke,"Locke, Star",,W,10,,0.00%,
P80005473,Vermont,VT,11/8/16,Alyson Kennedy,Osborne,"Osborne, Alyson Kennedy",,W,2,,0.00%,
P80005572,Connecticut,CT,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,41,,0.00%,
P80005572,Delaware,DE,11/8/16,Gloria,LaRiva,"LaRiva, Gloria",,W,3,,0.00%,
P80005572,Kansas,KS,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,7,,0.00%,
P80005572,Maryland,MD,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,48,,0.00%,
P80005572,Minnesota,MN,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,12,,0.00%,
P80005572,New York,NY,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,175,,0.00%,
P80005572,Rhode Island,RI,11/8/16,Gloria,LaRiva,"LaRiva, Gloria",,W,8,,0.00%,
P80005572,West Virginia,WV,11/8/16,Gloria,Lariva,"Lariva, Gloria",,W,2,,0.00%,
,Maryland,MD,11/8/16,Michael David,Boyles,"Boyles, Michael David",,W,5,,0.00%,
,Rhode Island,RI,11/8/16,Roger,Williams,"Williams, Roger",,W,7,,0.00%,
P60009917,Colorado,CO,11/8/16,Chris,Keniston,"Keniston, Chris",,VPA,"5,028",,0.18%,
P60009917,Louisiana,LA,11/8/16,Chris ,Keniston,"Keniston, Chris ",,VP,"1,881",,0.09%,
P60021102,Michigan,MI,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,UST,"16,139",,0.34%,
,Colorado,CO,11/8/16,Ryan Alan,Scott,"Scott, Ryan Alan",,UN,749,,0.03%,
P20003984,Utah,UT,11/8/16,Jill,Stein,"Stein, Jill",,UN,"9,438",,0.83%,
P60004405,Utah,UT,11/8/16,Monica ,Moorehead,"Moorehead, Monica ",,UN,544,,0.05%,
P60016342,Utah,UT,11/8/16,"""Rocky"" Roque",de la Fuente,"de la Fuente, ""Rocky"" Roque",,UN,883,,0.08%,
P60016623,Colorado,CO,11/8/16,Mike,Smith,"Smith, Mike",,UN,"1,819",,0.07%,
P60022654,Colorado,CO,11/8/16,Evan,McMullin,"McMullin, Evan",,UN,"28,917",,1.04%,
P60022654,Utah,UT,11/8/16,Evan,McMullin,"McMullin, Evan",,UN,"243,690",,21.54%,
P80005473,Utah,UT,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,UN,521,,0.05%,
P80005473,Colorado,CO,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,452,,0.02%,
P80005473,Louisiana,LA,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,480,,0.02%,
P80005473,Minnesota,MN,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,"1,672",,0.06%,
P80005473,New Jersey,NJ,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,"2,156",,0.06%,
P80005473,Washington,WA,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,"4,307",,0.13%,
P20003984,District of Columbia,DC,11/8/16,Jill,Stein,"Stein, Jill",,STG,"4,258",,1.37%,
P60018017,Colorado,CO,11/8/16,Emidio,Soltysik,"Soltysik, Emidio",,SOC,271,,0.01%,
P80005572,Colorado,CO,11/8/16,Gloria Estela,La Riva,"La Riva, Gloria Estela",,SLP,531,,0.02%,
P80005572,Louisiana,LA,11/8/16,Gloria,La Riva,"La Riva, Gloria",,SLP,446,,0.02%,
P80005572,New Jersey,NJ,11/8/16,Gloria,La Riva,"La Riva, Gloria",,SLP,"1,682",,0.04%,
P80005572,Washington,WA,11/8/16,Gloria Estela,La Riva,"La Riva, Gloria Estela",,SLP,"3,523",,0.11%,
P20004677,Louisiana,LA,11/8/16,Jerry,White,"White, Jerry",,SEA,370,,0.02%,
P60016342,Florida,FL,11/8/16,Roque (Rocky),De La Fuente,"De La Fuente, Roque (Rocky)",,RPF,"9,108",,0.10%,
P80001571,California,CA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP/AIP,"4,483,814",,31.62%,
P80001571,Alabama,AL,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,318,255",,62.08%,W
P80001571,Alaska,AK,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"163,387",,51.28%,W
P80001571,Arizona,AZ,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,252,401",,48.67%,W
P80001571,Arkansas,AR,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"684,872",,60.57%,W
P80001571,Colorado,CO,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,202,484",,43.25%,
P80001571,Connecticut,CT,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"673,215",,40.93%,
P80001571,Delaware,DE,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"185,127",,41.71%,
P80001571,District of Columbia,DC,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"12,723",,4.09%,
P80001571,Florida,FL,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"4,617,886",,49.02%,W
P80001571,Georgia,GA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,089,104",,50.77%,W
P80001571,Hawaii,HI,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"128,847",,30.04%,
P80001571,Idaho,ID,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"409,055",,59.26%,W
P80001571,Illinois,IL,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,146,015",,38.76%,
P80001571,Indiana,IN,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,557,286",,56.94%,W
P80001571,Iowa,IA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"800,983",,51.15%,W
P80001571,Kansas,KS,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"671,018",,56.65%,W
P80001571,Kentucky,KY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,202,971",,62.52%,W
P80001571,Louisiana,LA,11/8/16,Donald,Trump,"Trump, Donald",,REP,"1,178,638",,58.09%,W
P80001571,Maine,ME,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"335,593",,44.87%,
P80001571,Maryland,MD,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"943,169",,33.91%,
P80001571,Massachusetts,MA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,090,893",,32.81%,
P80001571,Michigan,MI,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,279,543",,47.50%,W
P80001571,Minnesota,MN,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,322,951",,44.92%,
P80001571,Mississippi,MS,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"700,714",,57.94%,W
P80001571,Missouri,MO,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,594,511",,56.77%,W
P80001571,Montana,MT,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"279,240",,56.17%,W
P80001571,Nebraska,NE,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"495,961",,58.75%,W
P80001571,Nevada,NV,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"512,058",,45.50%,
P80001571,New Hampshire,NH,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"345,790",,46.46%,
P80001571,New Jersey,NJ,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,601,933",,41.35%,
P80001571,New Mexico,NM,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"319,667",,40.04%,
P80001571,New York,NY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,527,141",,32.73%,
P80001571,North Carolina,NC,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,362,631",,49.83%,W
P80001571,North Dakota,ND,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"216,794",,62.96%,W
P80001571,Ohio,OH,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,841,005",,51.69%,W
P80001571,Oklahoma,OK,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"949,136",,65.32%,W
P80001571,Oregon,OR,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"782,403",,39.09%,
P80001571,Pennsylvania,PA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,970,733",,48.18%,W
P80001571,Rhode Island,RI,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"180,543",,38.90%,
P80001571,South Carolina,SC,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,155,389",,54.94%,W
P80001571,South Dakota,SD,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"227,721",,61.53%,W
P80001571,Tennessee,TN,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,522,925",,60.72%,W
P80001571,Texas,TX,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"4,685,047",,52.23%,W
P80001571,Utah,UT,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"515,231",,45.54%,W
P80001571,Vermont,VT,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"95,369",,30.27%,
P80001571,Virginia,VA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,769,443",,44.41%,
P80001571,Washington,WA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,221,747",,36.83%,
P80001571,West Virginia,WV,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"489,371",,68.50%,W
P80001571,Wisconsin,WI,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,405,284",,47.22%,W
P80001571,Wyoming,WY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"174,419",,68.17%,W
P80005572,Iowa,IA,11/8/16,Gloria,La Riva,"La Riva, Gloria",,PSL,323,,0.02%,
P80005572,New Mexico,NM,11/8/16,Gloria,La Riva,"La Riva, Gloria",,PSL,"1,184",,0.15%,
P20003984,Oregon,OR,11/8/16,Jill,Stein,"Stein, Jill",,PG/PRO,"50,002",,2.50%,
P80005572,California,CA,11/8/16,Gloria Estela,La Riva,"La Riva, Gloria Estela",,PAF,"66,101",,0.47%,
P60017340,Colorado,CO,11/8/16,James,Hedges,"Hedges, James",,P,185,,0.01%,
P60017340,Mississippi,MS,11/8/16,Jim,Hedges,"Hedges, Jim",,P,715,,0.06%,
P60017035,Colorado,CO,11/8/16,Rod,Silva,"Silva, Rod",,NTP,751,,0.03%,
P60023504,Colorado,CO,11/8/16,Bradford,Lyttle,"Lyttle, Bradford",,NRP,382,,0.01%,
P60016342,Nevada,NV,11/8/16,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,NPY,"2,552",,0.23%,
P60005808,Iowa,IA,11/8/16,Lynn ,Kahn,"Kahn, Lynn ",,NPI,"2,247",,0.14%,
P60016342,Iowa,IA,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,NP,451,,0.03%,
P60022654,Iowa,IA,11/8/16,Evan,McMullin,"McMullin, Evan",,NP,"12,366",,0.79%,
P60018017,Michigan,MI,11/8/16,Emidio Mimi,Soltysik,"Soltysik, Emidio Mimi",,NLP,"2,209",,0.05%,
P60016342,Alaska,AK,11/8/16,Roque,De La Fuente,"De La Fuente, Roque",,NAF,"1,240",,0.39%,
,Ohio,OH,11/8/16,Richard,Duncan,"Duncan, Richard",,N,"24,235",,0.44%,
P20002671,Ohio,OH,11/8/16,Gary ,Johnson,"Johnson, Gary ",,N,"174,498",,3.17%,
P20003984,West Virginia,WV,11/8/16,Jill,Stein,"Stein, Jill",,MTP,"8,075",,1.13%,
P20004768,Louisiana,LA,11/8/16,Princess,Jacob,"Jacob, Princess",,LTC,749,,0.04%,
,Iowa,IA,11/8/16,Dan R. ,Vacek,"Vacek, Dan R. ",,LMN,"2,246",,0.14%,
,Minnesota,MN,11/8/16,Dan R. ,Vacek,"Vacek, Dan R. ",,LMN,"11,291",,0.38%,
P20002671,Alaska,AK,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"18,725",,5.88%,
P20002671,Arizona,AZ,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"106,327",,4.13%,
P20002671,Arkansas,AR,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"29,949",,2.65%,
P20002671,California,CA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"478,500",,3.37%,
P20002671,Colorado,CO,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"144,121",,5.18%,
P20002671,Connecticut,CT,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"48,676",,2.96%,
P20002671,Delaware,DE,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"14,757",,3.33%,
P20002671,District of Columbia,DC,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"4,906",,1.58%,
P20002671,Georgia,GA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"125,306",,3.05%,
P20002671,Hawaii,HI,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"15,954",,3.72%,
P20002671,Idaho,ID,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"28,331",,4.10%,
P20002671,Illinois,IL,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"209,596",,3.79%,
P20002671,Indiana,IN,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"133,993",,4.90%,
P20002671,Iowa,IA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"59,186",,3.78%,
P20002671,Kansas,KS,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"55,406",,4.68%,
P20002671,Kentucky,KY,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"53,752",,2.79%,
P20002671,Louisiana,LA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"37,978",,1.87%,
P20002671,Maine,ME,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"38,105",,5.09%,
