FEC ID,STATE,STATE ABBREVIATION,GENERAL ELECTION DATE,FIRST NAME,LAST NAME,"LAST NAME,  FIRST",TOTAL VOTES,PARTY,GENERAL RESULTS,TOTAL VOTES #,GENERAL %,WINNER INDICATOR
P20002671,Maryland,MD,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"79,605",,2.86%,
P20002671,Massachusetts,MA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"138,018",,4.15%,
P20002671,Michigan,MI,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"172,136",,3.59%,
P20002671,Minnesota,MN,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"112,972",,3.84%,
P20002671,Mississippi,MS,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"14,435",,1.19%,
P20002671,Missouri,MO,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"97,359",,3.47%,
P20002671,Montana,MT,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"28,037",,5.64%,
P20002671,Nebraska,NE,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"38,946",,4.61%,
P20002671,Nevada,NV,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"37,384",,3.32%,
P20002671,New Hampshire,NH,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"30,777",,4.14%,
P20002671,New Jersey,NJ,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"72,477",,1.87%,
P20002671,New Mexico,NM,11/8/16,Gary ,Johnson,"Johnson, Gary ",,LIB,"74,541",,9.34%,
P20002671,New York,NY,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"57,438",,0.74%,
P20002671,North Carolina,NC,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"130,126",,2.74%,
P20002671,North Dakota,ND,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"21,434",,6.22%,
P20002671,Oklahoma,OK,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"83,481",,5.75%,
P20002671,Oregon,OR,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"94,231",,4.71%,
P20002671,Pennsylvania,PA,11/8/16,Gary E.,Johnson,"Johnson, Gary E.",,LIB,"146,715",,2.38%,
P20002671,Rhode Island,RI,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"14,746",,3.18%,
P20002671,South Carolina,SC,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"49,204",,2.34%,
P20002671,South Dakota,SD,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"20,850",,5.63%,
P20002671,Texas,TX,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"283,492",,3.16%,
P20002671,Utah,UT,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"39,608",,3.50%,
P20002671,Vermont,VT,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"10,078",,3.20%,
P20002671,Virginia,VA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"118,274",,2.97%,
P20002671,Washington,WA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"160,879",,4.85%,
P20002671,West Virginia,WV,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"23,004",,3.22%,
P20002671,Wisconsin,WI,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"106,674",,3.58%,
P20002671,Wyoming,WY,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"13,287",,5.19%,
P20005260,Louisiana,LA,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,LFC,"1,581",,0.08%,
P80005572,Vermont,VT,11/8/16,Gloria,La Riva,"La Riva, Gloria",,LBU,327,,0.10%,
P20002671,Florida,FL,11/8/16,Gary,Johnson,"Johnson, Gary",,LBF,"207,043",,2.20%,
P20004511,Colorado,CO,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,KFP,392,,0.01%,
P60018249,Colorado,CO,11/8/16,Joseph Allen,Maldonado,"Maldonado, Joseph Allen",,IPC,872,,0.03%,
P20004511,Louisiana,LA,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,IOC,"1,048",,0.05%,
,Indiana,IN,11/8/16,Ray C.,Brown,"Brown, Ray C.",,IND,11,,0.00%,
P20002671,Alabama,AL,11/8/16,Gary,Johnson,"Johnson, Gary",,IND,"44,467",,2.09%,
P20002671,Tennessee,TN,11/8/16,Gary,Johnson,"Johnson, Gary",,IND,"70,397",,2.81%,
P20003984,Alabama,AL,11/8/16,Jill,Stein,"Stein, Jill",,IND,"9,391",,0.44%,
P20003984,Idaho,ID,11/8/16,Jill,Stein,"Stein, Jill",,IND,"8,496",,1.23%,
P20003984,Kansas,KS,11/8/16,Jill,Stein,"Stein, Jill",,IND,"23,506",,1.98%,
P20003984,Tennessee,TN,11/8/16,Jill,Stein,"Stein, Jill",,IND,"15,993",,0.64%,
P20003984,Wyoming,WY,11/8/16,Jill,Stein,"Stein, Jill",,IND,"2,515",,0.98%,
P60005808,Arkansas,AR,11/8/16,Lynn S.,Kahn,"Kahn, Lynn S.",,IND,"3,390",,0.30%,
P60016342,Idaho,ID,11/8/16,Rocky,De La Fuente,"De La Fuente, Rocky",,IND,"1,373",,0.20%,
P60016342,Tennessee,TN,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,IND,"4,075",,0.16%,
P60016342,Vermont,VT,11/8/16,Rocky ,De La Fuente,"De La Fuente, Rocky ",,IND,"1,063",,0.34%,
P60016342,Wyoming,WY,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,IND,709,,0.28%,
P60016623,Tennessee,TN,11/8/16,Mike,Smith,"Smith, Mike",,IND,"7,276",,0.29%,
P60017340,Arkansas,AR,11/8/16,Jim,Hedges,"Hedges, Jim",,IND,"4,709",,0.42%,
P60021102,Idaho,ID,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,IND,"4,403",,0.64%,
P60022654,Idaho,ID,11/8/16,Evan,McMullin,"McMullin, Evan",,IND,"46,476",,6.73%,
P60022654,Kentucky,KY,11/8/16,Evan,McMullin,"McMullin, Evan",,IND,"22,780",,1.18%,
P60022654,Virginia,VA,11/8/16,Evan,McMullin,"McMullin, Evan",,IND,"54,054",,1.36%,
P80005473,Tennessee,TN,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,IND,"2,877",,0.11%,
P20003984,Iowa,IA,11/8/16,Jill,Stein,"Stein, Jill",,IG,"11,479",,0.73%,
P20002671,New York,NY,11/8/16,Gary,Johnson,"Johnson, Gary",,IDP,"119,160",,1.54%,
P60022654,Minnesota,MN,11/8/16,Evan,McMullin,"McMullin, Evan",,IDP,"53,076",,1.80%,
P60022654,South Carolina,SC,11/8/16,Evan,McMullin,"McMullin, Evan",,IDP,"21,016",,1.00%,
P60009875,Utah,UT,11/8/16,Rocky,Giordani,"Giordani, Rocky",,IAP,"2,752",,0.24%,
P60015419,Colorado,CO,11/8/16,Kyle Kenley,Kopitke,"Kopitke, Kyle Kenley",,IAP,"1,096",,0.04%,
P60021102,Nevada,NV,11/8/16,Darrell,Castle,"Castle, Darrell",,IAP,"5,268",,0.47%,
P20003984,Alaska,AK,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"5,735",,1.80%,
P20003984,Arizona,AZ,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"34,345",,1.33%,
P20003984,Arkansas,AR,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"9,473",,0.84%,
P20003984,California,CA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"278,658",,1.96%,
P20003984,Colorado,CO,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"38,437",,1.38%,
P20003984,Connecticut,CT,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"22,841",,1.39%,
P20003984,Delaware,DE,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"6,103",,1.38%,
P20003984,Hawaii,HI,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"12,737",,2.97%,
P20003984,Illinois,IL,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"76,802",,1.39%,
P20003984,Kentucky,KY,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"13,913",,0.72%,
P20003984,Louisiana,LA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"14,031",,0.69%,
P20003984,Maryland,MD,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"35,945",,1.29%,
P20003984,Michigan,MI,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"51,463",,1.07%,
P20003984,Minnesota,MN,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"36,985",,1.26%,
P20003984,Mississippi,MS,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"3,731",,0.31%,
P20003984,Missouri,MO,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"25,419",,0.91%,
P20003984,Montana,MT,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"7,970",,1.60%,
P20003984,New Hampshire,NH,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"6,496",,0.87%,
P20003984,New Jersey,NJ,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"37,772",,0.98%,
P20003984,New Mexico,NM,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"9,879",,1.24%,
P20003984,New York,NY,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"107,935",,1.40%,
P20003984,North Dakota,ND,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"3,780",,1.10%,
P20003984,Ohio,OH,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"46,271",,0.84%,
P20003984,Pennsylvania,PA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"49,941",,0.81%,
P20003984,Rhode Island,RI,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"6,220",,1.34%,
P20003984,South Carolina,SC,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"13,034",,0.62%,
P20003984,Texas,TX,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"71,558",,0.80%,
P20003984,Vermont,VT,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"6,758",,2.14%,
P20003984,Virginia,VA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"27,638",,0.69%,
P20003984,Washington,WA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"58,417",,1.76%,
P20003984,Massachusetts,MA,11/8/16,Jill,Stein,"Stein, Jill",,GR,"47,661",,1.43%,
P20003984,Florida,FL,11/8/16,Jill,Stein,"Stein, Jill",,GPF,"64,399",,0.68%,
P20003984,Maine,ME,11/8/16,Jill,Stein,"Stein, Jill",,GI,"14,251",,1.91%,
P00003392,North Dakota,ND,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DNL,"93,758",,27.23%,
P00003392,Minnesota,MN,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DFL,"1,367,716",,46.44%,W
P00003392,Alabama,AL,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"729,547",,34.36%,
P00003392,Alaska,AK,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"116,454",,36.55%,
P00003392,Arizona,AZ,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,161,167",,45.13%,
P00003392,Arkansas,AR,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"380,494",,33.65%,
P00003392,California,CA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"8,753,792",,61.73%,W
P00003392,Colorado,CO,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,338,870",,48.16%,W
P00003392,Connecticut,CT,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"897,572",,54.57%,W
P00003392,Delaware,DE,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"235,603",,53.09%,W
P00003392,District of Columbia,DC,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"282,830",,90.86%,W
P00003392,Florida,FL,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"4,504,975",,47.82%,
P00003392,Georgia,GA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,877,963",,45.64%,
P00003392,Hawaii,HI,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"266,891",,62.22%,W
P00003392,Idaho,ID,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"189,765",,27.49%,
P00003392,Illinois,IL,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"3,090,729",,55.83%,W
P00003392,Indiana,IN,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,033,126",,37.77%,
P00003392,Iowa,IA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"653,669",,41.74%,
P00003392,Kansas,KS,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"427,005",,36.05%,
P00003392,Kentucky,KY,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"628,854",,32.68%,
P00003392,Louisiana,LA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"780,154",,38.45%,
P00003392,Maine,ME,11/8/16,Hillary R.,Clinton,"Clinton, Hillary R.",,DEM,"357,735",,47.83%,W
P00003392,Maryland,MD,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,677,928",,60.33%,W
P00003392,Massachusetts,MA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,995,196",,60.01%,W
P00003392,Michigan,MI,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"2,268,839",,47.27%,
P00003392,Mississippi,MS,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"485,131",,40.11%,
P00003392,Missouri,MO,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"1,071,068",,38.14%,
P00003392,Montana,MT,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"177,709",,35.75%,
P00003392,Nebraska,NE,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"284,494",,33.70%,
P00003392,Nevada,NV,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"539,260",,47.92%,W
P00003392,New Hampshire,NH,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"348,526",,46.83%,W
P00003392,New Jersey,NJ,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"2,148,278",,55.45%,W
P00003392,New Mexico,NM,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"385,234",,48.26%,W
P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"4,379,783",,56.72%,
P00003392,North Carolina,NC,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"2,189,316",,46.17%,
P00003392,Ohio,OH,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"2,394,164",,43.56%,
P00003392,Oklahoma,OK,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"420,375",,28.93%,
P00003392,Oregon,OR,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,002,106",,50.07%,W
P00003392,Pennsylvania,PA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"2,926,441",,47.46%,
P00003392,Rhode Island,RI,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"252,525",,54.41%,W
P00003392,South Carolina,SC,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"855,373",,40.67%,
P00003392,South Dakota,SD,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"117,458",,31.74%,
P00003392,Tennessee,TN,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"870,695",,34.72%,
P00003392,Texas,TX,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"3,877,868",,43.24%,
P00003392,Utah,UT,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"310,676",,27.46%,
P00003392,Vermont,VT,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"178,573",,56.68%,W
P00003392,Virginia,VA,11/8/16,Hillary R.,Clinton,"Clinton, Hillary R.",,DEM,"1,981,473",,49.73%,W
P00003392,Washington,WA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,742,718",,52.54%,W
P00003392,West Virginia,WV,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"188,794",,26.43%,
P00003392,Wisconsin,WI,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,382,536",,46.45%,
P00003392,Wyoming,WY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"55,973",,21.88%,
P80000268,Arizona,AZ,11/8/16,Willie Felix,Carter,"Carter, Willie Felix",,DEM,42,,0.00%,
P60021102,Florida,FL,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CPF,"16,475",,0.17%,
P60007457,Idaho,ID,11/8/16,Scott,Copeland,"Copeland, Scott",,CON,"2,356",,0.34%,
P60021102,Alaska,AK,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"3,866",,1.21%,
P60021102,Arkansas,AR,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"4,613",,0.41%,
P60021102,Hawaii,HI,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"4,508",,1.05%,
P60021102,Iowa,IA,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"5,335",,0.34%,
P60021102,Louisiana,LA,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"3,129",,0.15%,
P60021102,Minnesota,MN,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"9,456",,0.32%,
P60021102,Mississippi,MS,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"3,987",,0.33%,
P60021102,Missouri,MO,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"13,092",,0.47%,
P60021102,New Jersey,NJ,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"6,161",,0.16%,
P60021102,New Mexico,NM,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"1,514",,0.19%,
P60021102,North Dakota,ND,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"1,833",,0.53%,
P60021102,Pennsylvania,PA,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"21,572",,0.35%,
P60021102,South Carolina,SC,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"5,765",,0.27%,
P60021102,South Dakota,SD,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"4,064",,1.10%,
P60021102,Utah,UT,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"8,032",,0.71%,
P60021102,Washington,WA,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"17,623",,0.53%,
P60021102,West Virginia,WV,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"3,807",,0.53%,
P60021102,Wisconsin,WI,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"12,162",,0.41%,
P60021102,Wyoming,WY,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"2,042",,0.80%,
P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,Combined Parties:,,"4,556,118",59.01%,W
P20002671,New York,NY,11/8/16,Gary,Johnson,"Johnson, Gary",,Combined Parties:,,"176,598",2.29%,
P80001571,New York,NY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,Combined Parties:,,"2,819,533",36.52%,
P60022654,Louisiana,LA,11/8/16,Evan,McMullin,"McMullin, Evan",,CCS,"8,547",,0.42%,
P80001571,New York,NY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,C,"292,392",,3.79%,
P20003984,Nebraska,NE,11/8/16,Jill,Stein,"Stein, Jill",,BP,"8,775",,1.04%,
P60022654,Arkansas,AR,11/8/16,Evan ,McMullin,"McMullin, Evan ",,BFA,"13,176",,1.17%,
P60022654,New Mexico,NM,11/8/16,Evan,McMullin,"McMullin, Evan",,BFA,"5,825",,0.73%,
P60022787,Colorado,CO,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,ASP,862,,0.03%,
P60023496,Colorado,CO,11/8/16,Frank,Atwood,"Atwood, Frank",,APV,337,,0.01%,
P20005260,Colorado,CO,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,AMP,710,,0.03%,
P60021102,Colorado,CO,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,AMC,"11,699",,0.42%,
P60012960,South Carolina,SC,11/8/16,Peter,Skewes,"Skewes, Peter",,AM,"3,246",,0.15%,
P60016342,Kentucky,KY,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,"1,128",,0.06%,
P60016342,Minnesota,MN,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,"1,431",,0.05%,
P60016342,Mississippi,MS,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,644,,0.05%,
P60016342,Montana,MT,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,"1,570",,0.32%,
P60016342,New Hampshire,NH,11/8/16,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,ADP,678,,0.09%,
P60016342,New Jersey,NJ,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,"1,838",,0.05%,
P60016342,New Mexico,NM,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,475,,0.06%,
P60016342,North Dakota,ND,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,364,,0.11%,
P60016342,Rhode Island,RI,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,671,,0.14%,
P60016342,Wisconsin,WI,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,"1,502",,0.05%,
,Nevada,NV,11/8/16,,None of These Candidates,None of These Candidates,,,"28,863",,2.56%,